Example;PredX;PredY;ActualX;ActualY;ErrorX;ErrorY;Distance;MeasX;MeasY
1;4056.527795;410.624583;3900.000000;300.000000;156.527795;110.624583;191.673548;4033.000000;498.000000
2;4160.662555;399.943972;3915.600000;300.000000;245.062555;99.943972;264.659127;4143.000000;490.000000
3;4124.481976;407.332254;3931.200000;300.000000;193.281976;107.332254;221.084000;4104.000000;499.000000
4;4124.449206;393.830227;3946.800000;300.000000;177.649206;93.830227;200.906326;4107.000000;476.000000
5;4197.005657;393.213990;3962.300000;300.000000;234.705657;93.213990;252.538301;4182.000000;482.000000
6;4169.038663;389.588582;3977.900000;300.000000;191.138663;89.588582;211.092640;4154.000000;473.000000
7;4145.886931;416.960011;3993.500000;300.000000;152.386931;116.960011;192.097425;4124.000000;517.000000
8;4130.384557;390.041377;4009.100000;300.000000;121.284557;90.041377;151.054272;4114.000000;470.000000
9;4128.359603;411.904574;4024.700000;300.000000;103.659603;111.904574;152.538346;4107.000000;507.000000
10;4172.233106;386.546131;4040.300000;300.000000;131.933106;86.546131;157.786492;4158.000000;468.000000
11;4132.313306;337.386847;4055.800000;300.000000;76.513306;37.386847;85.159041;4129.000000;372.000000
12;4138.739110;303.766704;4071.400000;300.000000;67.339110;3.766704;67.444375;4145.000000;302.000000
13;4153.055042;309.864086;4087.000000;300.000000;66.055042;9.864086;66.787490;4158.000000;317.000000
14;4180.902688;308.873077;4102.600000;300.000000;78.302688;8.873077;78.803823;4187.000000;318.000000
15;4175.207199;334.588727;4118.200000;300.000000;57.007199;34.588727;66.679838;4174.000000;371.000000
16;4190.004671;339.318389;4133.800000;300.000000;56.204671;39.318389;68.592279;4188.000000;382.000000
17;4186.635259;315.566174;4149.400000;300.000000;37.235259;15.566174;40.358026;4191.000000;333.000000
18;4217.069978;309.768590;4164.900000;300.000000;52.169978;9.768590;53.076661;4224.000000;324.000000
19;4240.437716;303.041289;4180.500000;300.000000;59.937716;3.041289;60.014825;4250.000000;312.000000
20;4255.419298;336.831439;4196.100000;300.000000;59.319298;36.831439;69.823592;4256.000000;384.000000
21;4280.415958;324.569374;4211.700000;300.000000;68.715958;24.569374;72.976277;4285.000000;362.000000
22;4339.126444;352.030290;4227.300000;300.000000;111.826444;52.030290;123.338172;4338.000000;422.000000
23;4320.573707;325.403504;4242.900000;300.000000;77.673707;25.403504;81.722352;4326.000000;368.000000
24;4303.357390;305.310717;4258.400000;300.000000;44.957390;5.310717;45.269975;4314.000000;324.000000
25;4314.916596;318.877455;4274.000000;300.000000;40.916596;18.877455;45.061359;4322.000000;354.000000
26;4343.965431;340.271402;4289.600000;300.000000;54.365431;40.271402;67.656382;4346.000000;400.000000
27;4317.580878;332.521846;4305.200000;300.000000;12.380878;32.521846;34.798802;4321.000000;382.000000
28;4359.962342;326.794336;4320.800000;300.000000;39.162342;26.794336;47.451296;4366.000000;375.000000
29;4426.339626;333.854346;4336.400000;300.000000;89.939626;33.854346;96.100224;4432.000000;396.000000
30;4404.499614;328.942846;4351.900000;300.000000;52.599614;28.942846;60.036719;4411.000000;384.000000
31;4420.502683;349.241045;4367.500000;300.000000;53.002683;49.241045;72.346146;4422.000000;425.000000
32;4427.919344;328.716079;4383.100000;300.000000;44.819344;28.716079;53.229566;4435.000000;386.000000
33;4434.502840;331.393742;4398.700000;300.000000;35.802840;31.393742;47.617333;4441.000000;392.000000
34;4482.604752;299.873483;4414.300000;300.000000;68.304752;-0.126517;68.304869;4499.000000;332.000000
35;4445.530007;343.682523;4429.900000;300.000000;15.630007;43.682523;46.394611;4449.000000;417.000000
36;4466.681291;353.707701;4445.500000;300.000000;21.181291;53.707701;57.733562;4468.000000;438.000000
37;4486.836435;355.864253;4461.000000;300.000000;25.836435;55.864253;61.549461;4488.000000;444.000000
38;4499.212533;471.838855;4476.600000;300.000000;22.612533;171.838855;173.320278;4475.000000;633.000000
39;4476.018662;332.763220;4492.200000;300.000000;-16.181338;32.763220;36.541268;4483.000000;399.000000
40;4466.799407;306.276950;4507.800000;300.000000;-41.000593;6.276950;41.478293;4481.000000;344.000000
41;4523.860356;346.888417;4523.400000;300.000000;0.460356;46.888417;46.890677;4528.000000;431.000000
42;4501.508336;340.180529;4539.000000;300.000000;-37.491664;40.180529;54.955435;4507.000000;416.000000
43;4510.967583;320.402239;4554.500000;300.000000;-43.532417;20.402239;48.076218;4522.000000;378.000000
44;4522.789275;327.772402;4570.100000;300.000000;-47.310725;27.772402;54.859922;4532.000000;394.000000
45;4542.969443;315.314724;4585.700000;300.000000;-42.730557;15.314724;45.392084;4556.000000;371.000000
46;4546.713234;314.634793;4601.300000;300.000000;-54.586766;14.634793;56.514531;4560.000000;370.000000
47;4564.351383;325.099268;4616.900000;300.000000;-52.548617;25.099268;58.235130;4575.000000;393.000000
48;4566.762709;302.139305;4632.500000;300.000000;-65.737291;2.139305;65.772092;4584.000000;346.000000
49;4588.485513;289.086098;4648.100000;300.000000;-59.614487;-10.913902;60.605283;4610.000000;320.000000
50;4619.364560;293.461973;4663.600000;300.000000;-44.235440;-6.538027;44.715992;4640.000000;333.000000
51;4643.840979;286.343445;4679.200000;300.000000;-35.359021;-13.656555;37.904642;4667.000000;320.000000
52;4587.960021;271.600994;4694.800000;300.000000;-106.839979;-28.399006;110.549919;4615.000000;280.000000
53;4618.171474;286.266162;4710.400000;300.000000;-92.228526;-13.733838;93.245479;4641.000000;317.000000
54;4660.451612;295.559268;4726.000000;300.000000;-65.548388;-4.440732;65.698640;4681.000000;342.000000
55;4722.484056;304.698177;4741.600000;300.000000;-19.115944;4.698177;19.684821;4741.000000;368.000000
56;4722.611637;308.551092;4757.100000;300.000000;-34.488363;8.551092;35.532638;4740.000000;376.000000
57;4703.010509;267.324497;4772.700000;300.000000;-69.689491;-32.675503;76.969563;4733.000000;283.000000
58;4742.481281;282.384496;4788.300000;300.000000;-45.818719;-17.615504;49.088298;4768.000000;322.000000
59;4752.508417;285.944176;4803.900000;300.000000;-51.391583;-14.055824;53.279086;4777.000000;331.000000
60;4806.386204;296.669531;4819.500000;300.000000;-13.113796;-3.330469;13.530103;4828.000000;360.000000
61;4807.365748;306.668454;4835.100000;300.000000;-27.734252;6.668454;28.524674;4826.000000;381.000000
62;4850.476068;307.889557;4850.600000;300.000000;-0.123932;7.889557;7.890530;4869.000000;388.000000
63;4807.091268;276.563524;4866.200000;300.000000;-59.108732;-23.436476;63.585459;4835.000000;316.000000
64;4850.865422;289.321278;4881.800000;300.000000;-30.934578;-10.678722;32.725880;4875.000000;349.000000
65;4861.081725;286.973827;4897.400000;300.000000;-36.318275;-13.026173;38.583653;4886.000000;345.000000
66;4830.873125;308.887961;4913.000000;300.000000;-82.126875;8.887961;82.606413;4849.000000;388.000000
67;4848.233553;307.026400;4928.600000;300.000000;-80.366447;7.026400;80.673019;4867.000000;386.000000
68;4841.104986;316.793379;4944.200000;300.000000;-103.095014;16.793379;104.453815;4857.000000;405.000000
69;4843.331942;307.275631;4959.700000;300.000000;-116.368058;7.275631;116.595281;4862.000000;386.000000
70;4925.414121;315.464115;4975.300000;300.000000;-49.885879;15.464115;52.227768;4942.000000;411.000000
71;4946.408393;326.128548;4990.900000;300.000000;-44.491607;26.128548;51.596551;4960.000000;434.000000
72;4971.413675;344.503526;5006.500000;300.000000;-35.086325;44.503526;56.671104;4980.000000;471.000000
73;4946.265384;325.617236;5022.100000;300.000000;-75.834616;25.617236;80.044561;4960.000000;433.000000
74;4970.428167;344.556404;5037.700000;300.000000;-67.271833;44.556404;80.689359;4979.000000;471.000000
75;5008.234427;329.152695;5053.200000;300.000000;-44.965573;29.152695;53.589014;5021.000000;446.000000
76;4992.147211;325.293309;5068.800000;300.000000;-76.652789;25.293309;80.718037;5006.000000;437.000000
77;4959.167622;318.272219;5084.400000;300.000000;-125.232378;18.272219;126.558376;4975.000000;420.000000
78;5003.929877;338.965157;5100.000000;300.000000;-96.070123;38.965157;103.671365;5014.000000;464.000000
79;5009.748020;323.853944;5115.600000;300.000000;-105.851980;23.853944;108.506462;5024.000000;436.000000
80;5005.270381;308.370825;5131.200000;300.000000;-125.929619;8.370825;126.207526;5024.000000;405.000000
81;5017.415823;276.587837;5146.800000;300.000000;-129.384177;-23.412163;131.485340;5046.000000;339.000000
82;5051.325039;305.034214;5162.300000;300.000000;-110.974961;5.034214;111.089087;5071.000000;403.000000
83;5055.791009;299.918226;5177.900000;300.000000;-122.108991;-0.081774;122.109019;5077.000000;393.000000
84;5087.245854;272.751378;5193.500000;300.000000;-106.254146;-27.248622;109.692438;5117.000000;338.000000
85;5079.684887;250.780112;5209.100000;300.000000;-129.415113;-49.219888;138.458906;5117.000000;286.000000
86;5117.330764;288.233942;5224.700000;300.000000;-107.369236;-11.766058;108.012004;5142.000000;375.000000
87;5117.330764;288.233942;5240.300000;300.000000;-122.969236;-11.766058;123.530859;5142.000000;375.000000
88;5146.091635;284.002558;5255.800000;300.000000;-109.708365;-15.997442;110.868586;5172.000000;369.000000
89;5156.902018;289.569492;5271.400000;300.000000;-114.497982;-10.430508;114.972098;5181.000000;382.000000
90;5177.929482;319.214046;5287.000000;300.000000;-109.070518;19.214046;110.749978;5193.000000;444.000000
91;5180.250567;323.779618;5302.600000;300.000000;-122.349433;23.779618;124.638894;5194.000000;453.000000
92;5197.357131;290.401125;5318.200000;300.000000;-120.842869;-9.598875;121.223502;5221.000000;388.000000
93;5212.898628;279.323464;5333.800000;300.000000;-120.901372;-20.676536;122.656679;5240.000000;366.000000
94;5222.552488;300.264987;5349.400000;300.000000;-126.847512;0.264987;126.847789;5243.000000;411.000000
95;5281.035753;334.969600;5364.900000;300.000000;-83.864247;34.969600;90.863000;5291.000000;484.000000
96;5263.026919;297.719796;5380.500000;300.000000;-117.473081;-2.280204;117.495208;5284.000000;410.000000
97;5237.249412;279.972796;5396.100000;300.000000;-158.850588;-20.027204;160.108083;5264.000000;370.000000
98;5266.362556;276.701082;5411.700000;300.000000;-145.337444;-23.298918;147.193112;5294.000000;366.000000
99;5283.397550;322.023721;5427.300000;300.000000;-143.902450;22.023721;145.578018;5297.000000;460.000000
100;5282.609636;299.179592;5442.900000;300.000000;-160.290364;-0.820408;160.292463;5303.000000;415.000000
101;5364.297016;329.965008;5458.400000;300.000000;-94.102984;29.965008;98.758662;5375.000000;483.000000
102;5362.767474;284.994768;5474.000000;300.000000;-111.232526;-15.005232;112.240063;5387.000000;394.000000
103;5392.254674;305.023213;5489.600000;300.000000;-97.345326;5.023213;97.474844;5410.000000;438.000000
104;5372.689590;284.499911;5505.200000;300.000000;-132.510410;-15.500089;133.413873;5397.000000;394.000000
105;5380.980126;294.673370;5520.800000;300.000000;-139.819874;-5.326630;139.921300;5402.000000;416.000000
106;5428.484716;335.758524;5536.400000;300.000000;-107.915284;35.758524;113.685445;5437.000000;500.000000
107;5418.340372;324.932590;5551.900000;300.000000;-133.559628;24.932590;135.866877;5430.000000;479.000000
108;5350.995569;270.746250;5567.500000;300.000000;-216.504431;-29.253750;218.471853;5380.000000;362.000000
109;5459.858398;318.489464;5583.100000;300.000000;-123.241602;18.489464;124.620836;5473.000000;471.000000
110;5474.624557;290.901622;5598.700000;300.000000;-124.075443;-9.098378;124.408585;5496.000000;418.000000
111;5470.732182;275.882298;5614.300000;300.000000;-143.567818;-24.117702;145.579470;5497.000000;386.000000
112;5272.533880;219.315135;5629.900000;300.000000;-357.366120;-80.684865;366.361286;5321.000000;228.000000
113;5749.931987;404.271314;5645.500000;300.000000;104.431987;104.271314;147.575563;5738.000000;645.000000
114;5628.149807;294.372924;5661.000000;300.000000;-32.850193;-5.627076;33.328654;5647.000000;441.000000
115;5634.734600;326.225246;5676.600000;300.000000;-41.865400;26.225246;49.401166;5644.000000;503.000000
116;5587.425011;296.468371;5692.200000;300.000000;-104.774989;-3.531629;104.834492;5606.000000;441.000000
117;5620.960691;320.508736;5707.800000;300.000000;-86.839309;20.508736;89.228212;5632.000000;491.000000
118;5510.738170;257.249400;5723.400000;300.000000;-212.661830;-42.750600;216.916269;5543.000000;349.000000
119;5495.771822;238.485692;5739.000000;300.000000;-243.228178;-61.514308;250.886342;5535.000000;303.000000
120;5644.834473;302.559559;5754.500000;300.000000;-109.665527;2.559559;109.695393;5661.000000;459.000000
121;5557.021928;227.262153;5770.100000;300.000000;-213.078072;-72.737847;225.151192;5600.000000;282.000000
122;5545.391736;252.552464;5785.700000;300.000000;-240.308264;-47.447536;244.947608;5579.000000;342.000000
123;5592.031138;250.337671;5801.300000;300.000000;-209.268862;-49.662329;215.080923;5626.000000;342.000000
124;5986.693087;497.188516;5816.900000;300.000000;169.793087;197.188516;260.217223;5954.000000;797.000000
125;5811.088482;378.355521;5832.500000;300.000000;-21.411518;78.355521;81.228325;5805.000000;610.000000
126;5786.259271;337.807471;5848.100000;300.000000;-61.840729;37.807471;72.482278;5791.000000;539.000000
127;5624.706945;251.372776;5863.600000;300.000000;-238.893055;-48.627224;243.791917;5658.000000;348.000000
128;5665.324387;238.447882;5879.200000;300.000000;-213.875613;-61.552118;222.556602;5703.000000;322.000000
129;6002.767207;462.198156;5894.800000;300.000000;107.967207;162.198156;194.846503;5977.000000;752.000000
130;6052.237498;544.704871;5910.400000;300.000000;141.837498;244.704871;282.839795;6011.000000;862.000000
131;5609.352800;226.861867;5926.000000;300.000000;-316.647200;-73.138133;324.984055;5652.000000;287.000000
132;5672.265343;238.124787;5941.600000;300.000000;-269.334657;-61.875213;276.350682;5710.000000;322.000000
133;5721.865159;241.230563;5957.100000;300.000000;-235.234841;-58.769437;242.465001;5758.000000;335.000000
134;5816.702547;272.700256;5972.700000;300.000000;-155.997453;-27.299744;158.368183;5841.000000;416.000000
135;5880.813363;326.988932;5988.300000;300.000000;-107.486637;26.988932;110.823191;5888.000000;529.000000
136;5826.795160;288.102115;6003.900000;300.000000;-177.104840;-11.897885;177.504040;5846.000000;449.000000
137;6048.807343;425.111794;6019.500000;300.000000;29.307343;125.111794;128.498566;6031.000000;704.000000
138;6065.818092;472.755723;6035.100000;300.000000;30.718092;172.755723;175.465498;6038.000000;772.000000
139;5831.724128;255.018337;6050.600000;300.000000;-218.875872;-44.981663;223.450212;5862.000000;379.000000
140;5870.371979;311.890938;6066.200000;300.000000;-195.828021;11.890938;196.188706;5882.000000;500.000000
141;5906.618876;292.424003;6081.800000;300.000000;-175.181124;-7.575997;175.344865;5924.000000;466.000000
142;5920.556799;295.226375;6097.400000;300.000000;-176.843201;-4.773625;176.907618;5937.000000;473.000000
143;5865.189924;288.590594;6113.000000;300.000000;-247.810076;-11.409406;248.072587;5884.000000;454.000000
144;5871.814003;260.249234;6128.600000;300.000000;-256.785997;-39.750766;259.844515;5900.000000;395.000000
145;5859.896625;246.633223;6144.200000;300.000000;-284.303375;-53.366777;289.268771;5893.000000;363.000000
146;5853.713632;212.763571;6159.700000;300.000000;-305.986368;-87.236429;318.178962;5900.000000;279.000000
147;6165.866707;460.787448;6175.300000;300.000000;-9.433293;160.787448;161.063933;6141.000000;765.000000
148;6180.050975;429.068617;6190.900000;300.000000;-10.849025;129.068617;129.523779;6162.000000;722.000000
149;6213.394376;436.696885;6206.500000;300.000000;6.894376;136.696885;136.870636;6194.000000;736.000000
150;6219.929512;434.853443;6222.100000;300.000000;-2.170488;134.853443;134.870909;6201.000000;734.000000
151;6206.010259;390.479288;6237.700000;300.000000;-31.689741;90.479288;95.868353;6197.000000;667.000000
152;6228.760321;398.843324;6253.200000;300.000000;-24.439679;98.843324;101.819942;6218.000000;682.000000
153;6256.319290;373.368678;6268.800000;300.000000;-12.480710;73.368678;74.422651;6252.000000;645.000000
154;6238.806776;391.020645;6284.400000;300.000000;-45.593224;91.020645;101.801276;6230.000000;671.000000
155;7200.277636;1540.280037;6300.000000;300.000000;900.277636;1240.280037;1532.577695;7195.000000;1794.000000
156;6260.836214;400.771631;6300.000000;300.000000;-39.163786;100.771631;108.114401;6250.000000;688.000000
157;5843.280027;166.285002;6312.100000;300.100000;-468.819973;-133.814998;487.543455;5911.000000;142.000000
158;5884.990332;167.073648;6324.200000;300.200000;-439.209668;-133.126352;458.941999;5952.000000;150.000000
159;5951.565631;169.375524;6336.400000;300.600000;-384.834369;-131.224476;406.592369;6017.000000;166.000000
160;5889.402754;167.824855;6348.500000;301.000000;-459.097246;-133.175145;478.022908;5956.000000;153.000000
161;6177.509216;264.348976;6360.600000;301.500000;-183.090784;-37.151024;186.821930;6204.000000;437.000000
162;6320.129564;360.215815;6372.700000;302.200000;-52.570436;58.015815;78.291031;6320.000000;630.000000
163;6380.119941;415.275759;6384.800000;303.000000;-4.680059;112.275759;112.373258;6368.000000;721.000000
164;6382.610097;378.803971;6396.900000;303.900000;-14.289903;74.903971;76.254876;6379.000000;666.000000
165;6392.176309;398.995119;6408.900000;305.000000;-16.723691;93.995119;95.471274;6384.000000;698.000000
166;6376.965951;379.794609;6421.000000;306.100000;-44.034049;73.694609;85.848080;6373.000000;667.000000
167;6337.432037;339.518809;6433.100000;307.400000;-95.667963;32.118809;100.915693;6343.000000;597.000000
168;6330.008505;330.169588;6445.100000;308.800000;-115.091495;21.369588;117.058582;6338.000000;580.000000
169;6353.429402;308.346327;6457.100000;310.300000;-103.670598;-1.953673;103.689005;6368.000000;543.000000
170;6372.829435;350.994630;6469.100000;312.000000;-96.270565;38.994630;103.868200;6376.000000;620.000000
171;6362.636988;316.542576;6481.100000;313.700000;-118.463012;2.842576;118.497111;6375.000000;559.000000
172;6331.718656;304.734323;6493.100000;315.600000;-161.381344;-10.865677;161.746719;6347.000000;534.000000
173;6307.700308;271.463991;6505.100000;317.700000;-197.399692;-46.236009;202.742218;6333.000000;466.000000
174;6345.586565;254.870887;6517.000000;319.800000;-171.413435;-64.929113;183.298542;6377.000000;435.000000
175;6252.918955;244.169661;6528.900000;322.000000;-275.981045;-77.830339;286.745704;6287.000000;401.000000
176;6301.527170;252.973735;6540.800000;324.400000;-239.272830;-71.426265;249.706225;6333.000000;426.000000
177;6351.535659;275.992123;6552.700000;326.900000;-201.164341;-50.907877;207.505913;6376.000000;480.000000
178;6345.713627;267.075266;6564.500000;329.500000;-218.786373;-62.424734;227.517745;6373.000000;461.000000
179;6309.006972;202.189271;6576.300000;332.200000;-267.293028;-130.010729;297.234507;6360.000000;305.000000
180;6234.133228;170.263179;6588.100000;335.100000;-353.966772;-164.836821;390.465944;6299.000000;205.000000
181;6371.221193;224.705684;6599.800000;338.100000;-228.578807;-113.394316;255.159836;6414.000000;369.000000
182;6350.801034;212.675656;6611.600000;341.200000;-260.798966;-128.524344;290.748358;6398.000000;337.000000
183;6421.986609;245.552820;6623.200000;344.400000;-201.213391;-98.847180;224.182055;6458.000000;423.000000
184;6491.298668;281.453855;6634.900000;347.700000;-143.601332;-66.246145;158.145168;6517.000000;506.000000
185;6482.967032;255.245474;6646.500000;351.100000;-163.532968;-95.854526;189.555063;6517.000000;451.000000
186;6454.894369;205.102392;6658.100000;354.700000;-203.205631;-149.597608;252.333059;6507.000000;330.000000
187;6503.800532;268.414792;6669.700000;358.400000;-165.899468;-89.985208;188.732539;6534.000000;481.000000
188;6456.759847;235.860722;6681.200000;362.200000;-224.440153;-126.339278;257.555811;6497.000000;405.000000
189;6493.358629;254.245221;6692.700000;366.100000;-199.341371;-111.854779;228.579251;6528.000000;450.000000
190;6499.808192;250.224334;6704.100000;370.100000;-204.291808;-119.875666;236.865612;6536.000000;442.000000
191;6511.656334;265.581913;6715.500000;374.200000;-203.843666;-108.618087;230.976469;6543.000000;476.000000
192;6509.490316;261.866463;6726.800000;378.500000;-217.309684;-116.633537;246.631062;6542.000000;468.000000
193;6481.327154;239.020947;6738.100000;382.800000;-256.772846;-143.779053;294.286782;6521.000000;415.000000
194;6510.571380;236.245662;6749.400000;387.300000;-238.828620;-151.054338;282.588964;6552.000000;412.000000
195;6560.457735;292.007354;6760.600000;391.900000;-200.142265;-99.892646;223.686090;6585.000000;534.000000
196;6494.837475;197.529128;6771.800000;396.600000;-276.962525;-199.070872;341.082765;6551.000000;315.000000
197;6490.417532;203.460572;6782.900000;401.500000;-292.482468;-198.039428;353.221756;6544.000000;330.000000
198;6496.406561;198.971175;6794.000000;406.400000;-297.593439;-207.428825;362.751392;6552.000000;319.000000
199;6463.374331;187.869570;6805.000000;411.400000;-341.625669;-223.530430;408.257211;6523.000000;285.000000
200;6462.632704;160.780283;6816.000000;416.600000;-353.367296;-255.819717;436.247835;6535.000000;205.000000
201;6485.415179;189.062663;6826.900000;421.900000;-341.484821;-232.837337;413.309942;6545.000000;291.000000
202;6419.919648;85.436839;6837.800000;427.200000;-417.880352;-341.763161;539.838909;6540.000000;-104.000000
203;6500.238647;173.988335;6848.600000;432.700000;-348.361353;-258.711665;433.920912;6567.000000;250.000000
204;6538.483789;189.971580;6859.300000;438.300000;-320.816211;-248.328420;405.696987;6599.000000;300.000000
205;6536.919889;188.579084;6870.000000;444.000000;-333.080111;-255.420916;419.740640;6598.000000;296.000000
206;6579.468543;197.438255;6880.700000;449.800000;-301.231457;-252.361745;392.971807;6638.000000;325.000000
207;6590.282297;195.427950;6891.200000;455.800000;-300.917703;-260.372050;397.925958;6650.000000;321.000000
208;6578.627341;183.824648;6901.700000;461.800000;-323.072659;-277.975352;426.199765;6643.000000;288.000000
209;6585.637273;182.085114;6912.200000;467.900000;-326.562727;-285.814886;433.973921;6651.000000;284.000000
210;6579.233608;185.235540;6922.600000;474.100000;-343.366392;-288.864460;448.712776;6643.000000;292.000000
211;6593.313374;170.994233;6932.900000;480.500000;-339.586626;-309.505767;459.470235;6664.000000;253.000000
212;6643.027028;196.787074;6943.200000;486.900000;-300.172972;-290.112926;417.455774;6704.000000;331.000000
213;6696.706831;246.950309;6953.400000;493.500000;-256.693169;-246.549691;355.918717;6741.000000;457.000000
214;6684.788935;231.458685;6963.500000;500.100000;-278.711065;-268.641315;387.102072;6734.000000;421.000000
215;6671.835872;196.595436;6973.600000;506.900000;-301.764128;-310.304564;432.840053;6734.000000;334.000000
216;6705.170975;208.313370;6983.600000;513.700000;-278.429025;-305.386630;413.259864;6764.000000;368.000000
217;6712.975694;224.452662;6993.500000;520.700000;-280.524306;-296.247338;407.990651;6766.000000;408.000000
218;6698.677589;219.258466;7003.400000;527.800000;-304.722411;-308.541534;433.651503;6753.000000;394.000000
219;6716.036850;227.725393;7013.200000;534.900000;-297.163150;-307.174607;427.389958;6768.000000;416.000000
220;6702.099446;190.673421;7022.900000;542.200000;-320.800554;-351.526579;475.903279;6768.000000;322.000000
221;6726.693981;182.944573;7032.500000;549.500000;-305.806019;-366.555427;477.367995;6797.000000;304.000000
222;6818.186397;243.357903;7042.100000;557.000000;-223.913603;-313.642097;385.368222;6870.000000;463.000000
223;6826.459948;239.742294;7051.600000;564.500000;-225.140052;-324.757706;395.165295;6880.000000;456.000000
224;6884.594182;242.153162;7061.000000;572.100000;-176.405818;-329.946838;374.144261;6941.000000;468.000000
225;6793.391415;209.701244;7070.300000;579.900000;-276.908585;-370.198756;462.304535;6856.000000;382.000000
226;6902.649173;267.864560;7079.600000;587.700000;-176.950827;-319.835440;365.521961;6952.000000;524.000000
227;7003.185292;296.795995;7088.700000;595.600000;-85.514708;-298.804005;310.799934;7052.000000;591.000000
228;6807.508522;209.420674;7097.800000;603.600000;-290.291478;-394.179326;489.537009;6871.000000;383.000000
229;7033.794786;340.615852;7106.900000;611.700000;-73.105214;-271.084148;280.768566;7074.000000;671.000000
230;7014.758824;329.338140;7115.800000;619.900000;-101.041176;-290.561860;307.628857;7056.000000;650.000000
231;7046.588373;328.500312;7124.600000;628.200000;-78.011627;-299.699688;309.686481;7091.000000;652.000000
232;7068.821629;381.802325;7133.400000;636.600000;-64.578371;-254.797675;262.853992;7103.000000;740.000000
233;6932.513928;252.162254;7142.100000;645.100000;-209.586072;-392.937746;445.338515;6989.000000;495.000000
234;7028.969023;331.381447;7150.700000;653.600000;-121.730977;-322.218553;344.446261;7071.000000;655.000000
235;7080.148039;408.055634;7159.200000;662.300000;-79.051961;-254.244366;266.250652;7110.000000;780.000000
236;7037.197973;351.996270;7167.600000;671.000000;-130.402027;-319.003730;344.627434;7075.000000;690.000000
237;7059.505132;341.370109;7175.900000;679.800000;-116.394868;-338.429891;357.886234;7102.000000;675.000000
238;7096.898181;386.482252;7184.200000;688.700000;-87.301819;-302.217748;314.574594;7133.000000;750.000000
239;7064.585019;331.478514;7192.300000;697.600000;-127.714981;-366.121486;387.757732;7110.000000;659.000000
240;7140.285185;417.005309;7200.400000;706.700000;-60.114815;-289.694691;295.866194;7175.000000;799.000000
241;7098.670566;350.422120;7208.300000;715.800000;-109.629434;-365.377880;381.470324;7143.000000;694.000000
242;7108.440337;399.840619;7216.200000;725.000000;-107.759663;-325.159381;342.550388;7143.000000;771.000000
243;7003.432414;320.182036;7224.000000;734.300000;-220.567586;-414.117964;469.194787;7046.000000;633.000000
244;6859.248685;191.276439;7231.700000;743.700000;-372.451315;-552.423561;666.252034;6933.000000;343.000000
245;7180.223882;395.404100;7239.300000;753.200000;-59.076118;-357.795900;362.640171;7224.000000;772.000000
246;7080.165931;304.742274;7246.800000;762.700000;-166.634069;-457.957726;487.331706;7134.000000;614.000000
247;7074.322117;295.785296;7254.200000;772.300000;-179.877883;-476.514704;509.335171;7130.000000;597.000000
248;7388.400181;594.452104;7261.500000;782.000000;126.900181;-187.547896;226.446173;7432.000000;1043.000000
249;6991.800537;222.369326;7268.700000;791.700000;-276.899463;-569.330674;633.096145;7063.000000;436.000000
250;7450.343422;656.021641;7275.800000;801.500000;174.543422;-145.478359;227.220948;7499.000000;1114.000000
251;7218.330034;420.472914;7282.800000;811.400000;-64.469966;-390.927086;396.207475;7262.000000;812.000000
252;7170.462668;385.994975;7289.700000;821.400000;-119.237332;-435.405025;451.436681;7215.000000;757.000000
253;7229.162198;432.630885;7296.500000;831.400000;-67.337802;-398.769115;404.414622;7272.000000;830.000000
254;7222.413910;480.889942;7303.200000;841.500000;-80.786090;-360.610058;369.548382;7256.000000;893.000000
255;7213.746467;441.138489;7309.800000;851.700000;-96.053533;-410.561511;421.648000;7253.000000;840.000000
256;7215.877478;401.042956;7316.300000;861.900000;-100.422522;-460.857044;471.671388;7263.000000;784.000000
257;7254.603900;410.710557;7322.700000;872.200000;-68.096100;-461.489443;466.486425;7305.000000;802.000000
258;7246.064556;468.086798;7329.000000;882.600000;-82.935444;-414.513202;422.728616;7285.000000;879.000000
259;7277.947781;529.332963;7335.200000;893.000000;-57.252219;-363.667037;368.146072;7312.000000;958.000000
260;7246.386878;638.687777;7341.200000;903.500000;-94.813122;-264.812223;281.273962;7262.000000;1076.000000
261;7298.917937;705.172050;7347.200000;914.100000;-48.282063;-208.927950;214.434246;7316.000000;1148.000000
262;7287.628090;777.224644;7353.100000;924.700000;-65.471910;-147.475356;161.355358;7297.000000;1215.000000
263;7301.435062;739.301472;7358.800000;935.300000;-57.364938;-195.998528;204.220858;7316.000000;1181.000000
264;7287.696029;694.028198;7364.500000;946.100000;-76.803971;-252.071802;263.512890;7304.000000;1136.000000
265;7326.330396;704.497573;7370.000000;956.800000;-43.669604;-252.302427;256.053801;7348.000000;1150.000000
266;7306.622043;739.831921;7375.500000;967.700000;-68.877957;-227.868079;238.050487;7322.000000;1182.000000
267;6474.196383;-6.869304;7380.800000;978.600000;-906.603617;-985.469304;1339.059321;6788.000000;-1272.000000
268;7317.510478;789.442474;7386.000000;989.500000;-68.489522;-200.057526;211.456445;7331.000000;1229.000000
269;7405.172624;1247.864451;7391.100000;1000.500000;14.072624;247.364451;247.764425;7427.000000;1604.000000
270;7287.244570;699.162953;7396.100000;1011.500000;-108.855430;-312.337047;330.762657;7303.000000;1141.000000
